hanzi,trad,radical_no,stroke_count,hsk_char_level,hsk_write_lvl,freq_rank
湭,,85,12,,,
湮,,85,12,,,
湯,,85,12,,,
湰,,85,12,,,
湱,,85,12,,,
湲,,85,12,,,
湳,,85,12,,,
湴,,85,11,,,
湵,,85,12,,,
湶,,85,12,,,
湷,,85,12,,,
湸,,85,12,,,
湹,,85,12,,,
湺,,85,12,,,
湻,,85,12,,,
湼,,85,12,,,
湽,,85,12,,,
湾,,85,12,,,
湿,,85,12,,,
満,,85,12,,,
溁,,85,12,,,
溂,,85,12,,,
溃,,85,12,,,
溄,,85,12,,,
溅,,85,12,,,
溆,,85,12,,,
溇,,85,12,,,
溈,,85,12,,,
溉,,85,12,,,
溊,,85,12,,,
溋,,85,12,,,
溌,,85,12,,,
溍,,85,13,,,
溎,,85,13,,,
溏,,85,13,,,
源,,85,13,,,
溑,,85,13,,,
溒,,85,13,,,
溓,,85,13,,,
溔,,85,13,,,
溕,,85,13,,,
準,,85,13,,,
溗,,85,13,,,
溘,,85,13,,,
溙,,85,13,,,
溚,,85,12,,,
溛,,85,13,,,
溜,,85,13,,,
溝,,85,13,,,
溞,,85,12,,,
溟,,85,13,,,
溠,,85,12,,,
溡,,85,13,,,
溢,,85,13,,,
溣,,85,13,,,
溤,,85,13,,,
溥,,85,13,,,
溦,,85,13,,,
溧,,85,13,,,
溨,,85,13,,,
溩,,85,13,,,
溪,,85,13,,,
溫,,85,13,,,
溬,,85,12,,,
溭,,85,13,,,
溮,,85,13,,,
溯,,85,13,,,
溰,,85,13,,,
溱,,85,13,,,
溲,,85,12,,,
溳,,85,13,,,
溴,,85,13,,,
溵,,85,13,,,
溶,,85,13,,,
溷,,85,13,,,
溸,,85,13,,,
溹,,85,13,,,
溺,,85,13,,,
溻,,85,13,,,
溼,,85,13,,,
溽,,85,13,,,
溾,,85,12,,,
溿,,85,13,,,
滀,,85,13,,,
滁,,85,12,,,
滂,,85,13,,,
滃,,85,13,,,
滄,,85,13,,,
滅,,85,13,,,
滆,,85,13,,,
滇,,85,13,,,
滈,,85,13,,,
滉,,85,13,,,
滊,,85,13,,,
滋,,85,12,,,
滌,,85,13,,,
滍,,85,13,,,
滎,,85,14,,,
滏,,85,13,,,
滐,,85,13,,,
滑,,85,12,,,
滒,,85,13,,,
滓,,85,13,,,
滔,,85,13,,,
滕,,85,15,,,
滖,,85,13,,,
滗,,85,13,,,
滘,,85,13,,,
滙,,85,13,,,
滚,,85,13,,,
滛,,85,13,,,
滜,,85,13,,,
滝,,85,13,,,
滞,,85,12,,,
滟,,85,13,,,
滠,,85,13,,,
满,,85,13,,,
滢,,85,13,,,
滣,,85,13,,,
滤,,85,13,,,
滥,,85,13,,,
滦,,85,13,,,
滧,,85,13,,,
滨,,85,13,,,
滩,,85,13,,,
滪,,85,13,,,
滫,,85,13,,,
滬,,85,14,,,
滭,,85,13,,,
滮,,85,14,,,
滯,,85,14,,,
滰,,85,14,,,
滱,,85,14,,,
滲,,85,14,,,
滳,,85,14,,,
滴,,85,14,,,
滵,,85,14,,,
滶,,85,13,,,
滷,,85,14,,,
滸,,85,14,,,
滹,,85,14,,,
滺,,85,14,,,
滻,,85,14,,,
滼,,85,14,,,
滽,,85,14,,,
滾,,85,14,,,
滿,,85,14,,,
漀,,85,15,,,
漁,,85,14,,,
漂,,85,14,,,
漃,,85,14,,,
漄,,85,14,,,
漅,,85,14,,,
漆,,85,14,,,
漇,,85,14,,,
漈,,85,14,,,
漉,,85,14,,,
漊,,85,14,,,
漋,,85,14,,,
漌,,85,14,,,
漍,,85,14,,,
漎,,85,14,,,
漏,,85,14,,,
漐,,85,15,,,
漑,,85,14,,,
漒,,85,15,,,
漓,,85,13,,,
演,,85,14,,,
漕,,85,14,,,
漖,,85,14,,,
漗,,85,14,,,
漘,,85,14,,,
漙,,85,14,,,
漚,,85,14,,,
漛,,85,14,,,
漜,,85,14,,,
漝,,85,14,,,
漞,,85,14,,,
漟,,85,14,,,
漠,,85,13,,,
漡,,85,14,,,
漢,,85,14,,,
漣,,85,13,,,
漤,,85,14,,,
漥,,85,14,,,
漦,,85,15,,,
漧,,85,14,,,
漨,,85,13,,,
漩,,85,14,,,
漪,,85,14,,,
漫,,85,14,,,
漬,,85,14,,,
漭,,85,13,,,
漮,,85,14,,,
漯,,85,14,,,
漰,,85,14,,,
漱,,85,14,,,
漲,,85,14,,,
漳,,85,14,,,
漴,,85,14,,,
漵,,85,14,,,
漶,,85,14,,,
漷,,85,13,,,
漸,,85,14,,,
漹,,85,14,,,
漺,,85,14,,,
漻,,85,14,,,
漼,,85,14,,,
漽,,85,15,,,
漾,,85,14,,,
漿,,85,15,,,
潀,,85,14,,,
潁,,85,15,,,
潂,,85,14,,,
潃,,85,13,,,
潄,,85,14,,,
潅,,85,14,,,
潆,,85,14,,,
潇,,85,14,,,
潈,,85,14,,,
潉,,85,14,,,
潊,,85,14,,,
潋,,85,14,,,
潌,,85,14,,,
潍,,85,14,,,
潎,,85,14,,,
潏,,85,15,,,
潐,,85,15,,,
潑,,85,15,,,
潒,,85,14,,,
潓,,85,15,,,
潔,,85,15,,,
潕,,85,15,,,
潖,,85,15,,,
潗,,85,15,,,
潘,,85,15,,,
潙,,85,15,,,
潚,,85,16,,,
潛,,85,15,,,
潜,,85,15,,,
潝,,85,15,,,
潞,,85,16,,,
潟,,85,15,,,
潠,,85,15,,,
潡,,85,15,,,
潢,,85,14,,,
潣,,85,15,,,
潤,,85,15,,,
潥,,85,15,,,
潦,,85,15,,,
潧,,85,15,,,
潨,,85,15,,,
潩,,85,14,,,
潪,,85,15,,,
潫,,85,15,,,
潬,,85,15,,,
潭,,85,15,,,
潮,,85,15,,,
潯,,85,15,,,
潰,,85,15,,,
潱,,85,15,,,
潲,,85,15,,,
潳,,85,14,,,
潴,,85,14,,,
潵,,85,15,,,
潶,,85,15,,,
潷,,85,15,,,
潸,,85,15,,,
潹,,85,15,,,
潺,,85,15,,,
潻,,85,15,,,
潼,,85,15,,,
潽,,85,15,,,
潾,,85,15,,,
潿,,85,15,,,
澀,,85,17,,,
澁,,85,15,,,
澂,,85,15,,,
澃,,85,16,,,
澄,,85,15,,,
澅,,85,15,,,
澆,,85,15,,,
澇,,85,15,,,
澈,,85,15,,,
澉,,85,14,,,
澊,,85,15,,,
澋,,85,15,,,
澌,,85,15,,,
澍,,85,15,,,
澎,,85,15,,,
澏,,85,15,,,
澐,,85,15,,,
澑,,85,15,,,
澒,,85,15,,,
澓,,85,15,,,
澔,,85,15,,,
澕,,85,13,,,
澖,,85,15,,,
澗,,85,15,,,
澘,,85,15,,,
澙,,85,15,,,
澚,,85,14,,,
澛,,85,15,,,
澜,,85,15,,,
澝,,85,15,,,
澞,,85,16,,,
澟,,85,16,,,
澠,,85,16,,,
澡,,85,16,,,
澢,,85,16,,,
澣,,85,16,,,
澤,,85,16,,,
澥,,85,16,,,
澦,,85,16,,,
澧,,85,16,,,
澨,,85,16,,,
澩,,85,17,,,
澪,,85,16,,,
澫,,85,15,,,
澬,,85,16,,,
澭,,85,16,,,
澮,,85,16,,,
澯,,85,16,,,
澰,,85,16,,,
澱,,85,16,,,
澲,,85,16,,,
澳,,85,15,,,
澴,,85,16,,,
澵,,85,16,,,
澶,,85,16,,,
澷,,85,16,,,
澸,,85,16,,,
澹,,85,16,,,
澺,,85,16,,,
澻,,85,15,,,
澼,,85,16,,,
澽,,85,16,,,
澾,,85,15,,,
澿,,85,16,,,
激,,85,16,,,
濁,,85,16,,,
濂,,85,16,,,
濃,,85,16,,,
濄,,85,14,,,
濅,,85,16,,,
濆,,85,15,,,
濇,,85,16,,,
濈,,85,15,,,
濉,,85,16,,,
濊,,85,16,,,
濋,,85,16,,,
濌,,85,17,,,
濍,,85,15,,,
濎,,85,15,,,
濏,,85,16,,,
濐,,85,15,,,
濑,,85,16,,,
濒,,85,16,,,
濓,,85,16,,,
濔,,85,17,,,
濕,,85,17,,,
濖,,85,16,,,
濗,,85,16,,,
濘,,85,17,,,
濙,,85,17,,,
濚,,85,17,,,
濛,,85,16,,,
濜,,85,17,,,
濝,,85,17,,,
濞,,85,17,,,
濟,,85,17,,,
濠,,85,17,,,
濡,,85,17,,,
濢,,85,17,,,
濣,,85,17,,,
濤,,85,17,,,
濥,,85,17,,,
濦,,85,17,,,
濧,,85,17,,,
濨,,85,16,,,
濩,,85,16,,,
濪,,85,17,,,
濫,,85,17,,,
濬,,85,17,,,
濭,,85,16,,,
濮,,85,17,,,
濯,,85,17,,,
濰,,85,17,,,
濱,,85,17,,,
濲,,85,17,,,
濳,,85,19,,,
濴,,85,17,,,
濵,,85,17,,,
濶,,85,17,,,
濷,,85,18,,,
濸,,85,16,,,
濹,,85,17,,,
濺,,85,18,,,
濻,,85,17,,,
濼,,85,18,,,
濽,,85,18,,,
濾,,85,18,,,
濿,,85,17,,,
瀀,,85,18,,,
瀁,,85,17,,,
瀂,,85,18,,,
瀃,,85,18,,,
瀄,,85,16,,,
瀅,,85,18,,,
瀆,,85,18,,,
瀇,,85,17,,,
瀈,,85,18,,,
瀉,,85,18,,,
瀊,,85,18,,,
瀋,,85,18,,,
瀌,,85,18,,,
瀍,,85,18,,,
瀎,,85,17,,,
瀏,,85,18,,,
瀐,,85,18,,,
瀑,,85,18,,,
瀒,,85,18,,,
瀓,,85,18,,,
瀔,,85,18,,,
瀕,,85,19,,,
瀖,,85,19,,,
瀗,,85,19,,,
瀘,,85,19,,,
瀙,,85,19,,,
瀚,,85,19,,,
瀛,,85,19,,,
瀜,,85,19,,,
瀝,,85,19,,,
瀞,,85,17,,,
瀟,,85,19,,,
瀠,,85,19,,,
瀡,,85,17,,,
瀢,,85,18,,,
瀣,,85,19,,,
瀤,,85,19,,,
瀥,,85,19,,,
瀦,,85,18,,,
瀧,,85,19,,,
瀨,,85,19,,,
瀩,,85,19,,,
瀪,,85,20,,,
瀫,,85,19,,,
瀬,,85,19,,,
瀭,,85,19,,,
瀮,,85,19,,,
瀯,,85,19,,,
瀰,,85,20,,,
瀱,,85,20,,,
瀲,,85,20,,,
瀳,,85,19,,,
瀴,,85,20,,,
瀵,,85,20,,,
瀶,,85,20,,,
瀷,,85,20,,,
瀸,,85,20,,,
瀹,,85,20,,,
瀺,,85,20,,,
瀻,,85,20,,,
瀼,,85,20,,,
瀽,,85,20,,,
瀾,,85,20,,,
瀿,,85,20,,,
灀,,85,20,,,
灁,,85,20,,,
灂,,85,20,,,
灃,,85,21,,,
灄,,85,21,,,
灅,,85,21,,,
灆,,85,20,,,
灇,,85,21,,,
灈,,85,21,,,
灉,,85,21,,,
灊,,85,21,,,
灋,,85,21,,,
灌,,85,20,,,
灍,,85,21,,,
灎,,85,26,,,
灏,,85,21,,,
灐,,85,21,,,
灑,,85,22,,,
灒,,85,22,,,
灓,,85,23,,,
灔,,85,22,,,
灕,,85,21,,,
灖,,85,22,,,
灗,,85,22,,,
灘,,85,22,,,
灙,,85,23,,,
灚,,85,23,,,
灛,,85,23,,,
灜,,85,23,,,
灝,,85,24,,,
灞,,85,24,,,
灟,,85,24,,,
灠,,85,24,,,
灡,,85,23,,,
灢,,85,25,,,
灣,,85,25,,,
灤,,85,26,,,
灥,,85,27,,,
灦,,85,26,,,
灧,,85,27,,,
灨,,85,27,,,
灩,,85,31,,,
灪,,85,32,,,
火,,86,4,,,
灬,,86,4,,,
灭,,86,5,,,
灮,,86,6,,,
灯,,86,6,,,
灰,,86,6,,,
灱,,86,6,,,
灲,,86,6,,,
灳,,86,6,,,
灴,,86,7,,,
灵,,86,7,,,
灶,,86,7,,,
灷,,86,7,,,
灸,,86,7,,,
灹,,86,7,,,
灺,,86,7,,,
灻,,86,7,,,
灼,,86,7,,,
災,,86,7,,,
灾,,86,7,,,
灿,,86,7,,,
炀,,86,7,,,
炁,,86,8,,,
炂,,86,8,,,
炃,,86,8,,,
炄,,86,8,,,
炅,,86,8,,,
炆,,86,8,,,
炇,,86,8,,,
炈,,86,8,,,
炉,,86,8,,,
炊,,86,8,,,
炋,,86,8,,,
炌,,86,8,,,
炍,,86,8,,,
炎,,86,8,,,
炏,,86,8,,,
炐,,86,8,,,
炑,,86,8,,,
炒,,86,8,,,
炓,,86,8,,,
炔,,86,8,,,
炕,,86,8,,,
炖,,86,8,,,
炗,,86,8,,,
炘,,86,8,,,
炙,,86,8,,,
炚,,86,8,,,
炛,,86,8,,,
炜,,86,8,,,
炝,,86,8,,,
炞,,86,8,,,
炟,,86,9,,,
炠,,86,9,,,
炡,,86,9,,,
炢,,86,9,,,
炣,,86,9,,,
炤,,86,9,,,
炥,,86,9,,,
炦,,86,9,,,
炧,,86,9,,,
炨,,86,9,,,
炩,,86,9,,,
炪,,86,9,,,
炫,,86,9,,,
炬,,86,8,,,
炭,,86,9,,,
炮,,86,9,,,
炯,,86,9,,,
炰,,86,9,,,
炱,,86,9,,,
炲,,86,9,,,
炳,,86,9,,,
炴,,86,9,,,
炵,,86,9,,,
炶,,86,9,,,
炷,,86,9,,,
炸,,86,9,,,
点,,86,9,,,
為,,86,9,,,
炻,,86,9,,,
炼,,86,9,,,
炽,,86,9,,,
炾,,86,9,,,
炿,,86,9,,,
烀,,86,9,,,
烁,,86,9,,,
烂,,86,9,,,
烃,,86,9,,,
烄,,86,10,,,
烅,,86,10,,,
烆,,86,10,,,
烇,,86,10,,,
烈,,86,10,,,
烉,,86,10,,,
烊,,86,10,,,
烋,,86,10,,,
烌,,86,10,,,
烍,,86,10,,,
烎,,86,8,,,
烏,,86,10,,,
烐,,86,10,,,
烑,,86,10,,,
烒,,86,10,,,
烓,,86,10,,,
烔,,86,10,,,
烕,,86,10,,,
烖,,86,10,,,
烗,,86,10,,,
烘,,86,10,,,
烙,,86,10,,,
烚,,86,10,,,
烛,,86,10,,,
烜,,86,10,,,
烝,,86,10,,,
烞,,86,10,,,
烟,,86,10,,,
烠,,86,10,,,
烡,,86,10,,,
烢,,86,10,,,
烣,,86,10,,,
烤,,86,10,,,
烥,,86,10,,,
烦,,86,10,,,
烧,,86,10,,,
烨,,86,10,,,
烩,,86,10,,,
烪,,86,10,,,
烫,,86,10,,,
烬,,86,10,,,
热,,86,10,,,
烮,,86,10,,,
烯,,86,11,,,
烰,,86,11,,,
烱,,86,11,,,
烲,,86,11,,,
烳,,86,11,,,
烴,,86,11,,,
烵,,86,10,,,
烶,,86,10,,,
烷,,86,11,,,
烸,,86,11,,,
烹,,86,11,,,
烺,,86,11,,,
烻,,86,10,,,
烼,,86,11,,,
烽,,86,11,,,
烾,,86,11,,,
烿,,86,11,,,
焀,,86,11,,,
焁,,86,11,,,
焂,,86,11,,,
焃,,86,11,,,
焄,,86,11,,,
焅,,86,11,,,
焆,,86,11,,,
焇,,86,11,,,
焈,,86,11,,,
焉,,86,11,,,
焊,,86,11,,,
焋,,86,11,,,
焌,,86,11,,,
焍,,86,11,,,
焎,,86,11,,,
焏,,86,11,,,
焐,,86,11,,,
焑,,86,11,,,
焒,,86,10,,,
焓,,86,11,,,
焔,,86,11,,,
焕,,86,11,,,
焖,,86,11,,,
焗,,86,11,,,
焘,,86,11,,,
焙,,86,12,,,
焚,,86,12,,,
焛,,86,12,,,
焜,,86,12,,,
焝,,86,12,,,
焞,,86,12,,,
焟,,86,12,,,
焠,,86,12,,,
無,,86,12,,,
焢,,86,12,,,
焣,,86,12,,,
焤,,86,12,,,
焥,,86,12,,,
焦,,86,12,,,
焧,,86,12,,,
焨,,86,12,,,
焩,,86,12,,,
焪,,86,12,,,
焫,,86,11,,,
焬,,86,12,,,
焭,,86,12,,,
焮,,86,12,,,
焯,,86,12,,,
焰,,86,12,,,
焱,,86,12,,,
焲,,86,12,,,
焳,,86,12,,,
焴,,86,12,,,
焵,,86,12,,,
然,,86,12,,,
焷,,86,12,,,
焸,,86,12,,,
焹,,86,12,,,
焺,,86,12,,,
焻,,86,12,,,
焼,,86,12,,,
焽,,86,12,,,
焾,,86,12,,,
焿,,86,12,,,
煀,,86,12,,,
煁,,86,13,,,
煂,,86,13,,,
煃,,86,13,,,
煄,,86,13,,,
煅,,86,13,,,
煆,,86,13,,,
煇,,86,13,,,
煈,,86,13,,,
煉,,86,13,,,
煊,,86,13,,,
煋,,86,13,,,
煌,,86,13,,,
煍,,86,13,,,
煎,,86,13,,,
煏,,86,13,,,
煐,,86,12,,,
煑,,86,12,,,
煒,,86,13,,,
煓,,86,13,,,
煔,,86,13,,,
煕,,86,14,,,
煖,,86,13,,,
煗,,86,13,,,
煘,,86,13,,,
煙,,86,13,,,
煚,,86,12,,,
煛,,86,14,,,
煜,,86,13,,,
煝,,86,13,,,
煞,,86,13,,,
煟,,86,13,,,
煠,,86,13,,,
煡,,86,12,,,
煢,,86,13,,,
煣,,86,13,,,
煤,,86,13,,,
煥,,86,13,,,
煦,,86,13,,,
照,,86,13,,,
煨,,86,13,,,
煩,,86,13,,,
煪,,86,13,,,
煫,,86,13,,,
煬,,86,13,,,
煭,,86,13,,,
煮,,86,12,,,
煯,,86,13,,,
煰,,86,13,,,
煱,,86,12,,,
煲,,86,13,,,
煳,,86,13,,,
煴,,86,13,,,
煵,,86,13,,,
煶,,86,13,,,
煷,,86,13,,,
煸,,86,13,,,
煹,,86,14,,,
煺,,86,13,,,
煻,,86,14,,,
煼,,86,14,,,
煽,,86,14,,,
煾,,86,14,,,
煿,,86,14,,,
熀,,86,14,,,
熁,,86,14,,,
熂,,86,14,,,
熃,,86,14,,,
熄,,86,14,,,
熅,,86,14,,,
熆,,86,14,,,
熇,,86,14,,,
熈,,86,14,,,
熉,,86,14,,,
熊,,86,14,,,
熋,,86,14,,,
熌,,86,14,,,
熍,,86,13,,,
熎,,86,14,,,
熏,,86,14,,,
熐,,86,14,,,
熑,,86,14,,,
熒,,86,14,,,
熓,,86,14,,,
熔,,86,14,,,
熕,,86,14,,,
熖,,86,14,,,
熗,,86,14,,,
熘,,86,14,,,
熙,,86,14,,,
熚,,86,14,,,
熛,,86,15,,,
熜,,86,15,,,
熝,,86,15,,,
熞,,86,15,,,
熟,,86,15,,,
熠,,86,15,,,
熡,,86,15,,,
熢,,86,14,,,
熣,,86,15,,,
熤,,86,15,,,
熥,,86,14,,,
熦,,86,15,,,
熧,,86,15,,,
熨,,86,15,,,
熩,,86,15,,,
熪,,86,15,,,
熫,,86,15,,,
熬,,86,14,,,
熭,,86,15,,,
熮,,86,15,,,
熯,,86,15,,,
熰,,86,15,,,
熱,,86,15,,,
熲,,86,15,,,
熳,,86,15,,,
熴,,86,15,,,
熵,,86,15,,,
熶,,86,16,,,
熷,,86,16,,,
熸,,86,16,,,
熹,,86,16,,,
熺,,86,16,,,
熻,,86,16,,,
熼,,86,15,,,
熽,,86,17,,,
熾,,86,16,,,
熿,,86,15,,,
燀,,86,16,,,
燁,,86,14,,,
燂,,86,16,,,
燃,,86,16,,,
燄,,86,16,,,
燅,,86,16,,,
燆,,86,16,,,
燇,,86,16,,,
燈,,86,16,,,
燉,,86,16,,,
燊,,86,16,,,
燋,,86,16,,,
燌,,86,16,,,
燍,,86,16,,,
燎,,86,16,,,
燏,,86,16,,,
燐,,86,16,,,
燑,,86,16,,,
燒,,86,16,,,
燓,,86,16,,,
燔,,86,16,,,
燕,,86,16,,,
燖,,86,16,,,
燗,,86,16,,,
燘,,86,16,,,
燙,,86,16,,,
燚,,86,16,,,
燛,,86,16,,,
燜,,86,16,,,
燝,,86,16,,,
燞,,86,16,,,
營,,86,16,,,
燠,,86,16,,,
燡,,86,17,,,
燢,,86,17,,,
燣,,86,17,,,
燤,,86,16,,,
燥,,86,17,,,
燦,,86,17,,,
燧,,86,16,,,
燨,,86,17,,,
燩,,86,17,,,
燪,,86,16,,,
燫,,86,17,,,
燬,,86,17,,,
燭,,86,17,,,
燮,,86,17,,,
燯,,86,17,,,
燰,,86,17,,,
燱,,86,17,,,
燲,,86,17,,,
燳,,86,17,,,
燴,,86,17,,,
燵,,86,16,,,
燶,,86,17,,,
燷,,86,17,,,
燸,,86,18,,,
燹,,86,18,,,
燺,,86,18,,,
燻,,86,18,,,
燼,,86,18,,,
燽,,86,18,,,
燾,,86,18,,,
燿,,86,18,,,
爀,,86,18,,,
爁,,86,18,,,
爂,,86,19,,,
爃,,86,18,,,
爄,,86,18,,,
爅,,86,19,,,
爆,,86,19,,,
爇,,86,18,,,
爈,,86,19,,,
爉,,86,19,,,
爊,,86,19,,,
爋,,86,20,,,
爌,,86,18,,,
爍,,86,19,,,
爎,,86,19,,,
爏,,86,20,,,
爐,,86,20,,,
爑,,86,19,,,
爒,,86,20,,,
爓,,86,20,,,
爔,,86,20,,,
爕,,86,19,,,
爖,,86,20,,,
爗,,86,18,,,
爘,,86,20,,,
爙,,86,21,,,
爚,,86,21,,,
爛,,86,21,,,
爜,,86,22,,,
爝,,86,21,,,
爞,,86,22,,,
爟,,86,21,,,
爠,,86,22,,,
爡,,86,22,,,
爢,,86,23,,,
爣,,86,24,,,
爤,,86,24,,,
爥,,86,25,,,
爦,,86,25,,,
爧,,86,28,,,
爨,,86,30,,,
爩,,86,33,,,
爪,,87,4,,,
爫,,87,4,,,
爬,,87,8,,,
爭,,87,8,,,
爮,,87,9,,,
爯,,87,9,,,
爰,,87,9,,,
爱,,87,10,,,
爲,,87,12,,,
爳,,87,14,,,
爴,,87,15,,,
爵,,87,17,,,
父,,88,4,,,
爷,,88,6,,,
爸,,88,8,,,
爹,,88,10,,,
爺,,88,12,,,
爻,,89,4,,,
爼,,89,9,,,
爽,,89,11,,,
爾,,89,14,,,
爿,,90,4,,,
牀,,90,8,,,
牁,,90,9,,,
牂,,90,10,,,
牃,,90,13,,,
牄,,90,14,,,
牅,,90,15,,,
牆,,90,17,,,
片,,91,4,,,
版,,91,8,,,
牉,,91,9,,,
牊,,91,9,,,
牋,,91,12,,,
牌,,91,12,,,
牍,,91,12,,,
牎,,91,13,,,
牏,,91,13,,,
牐,,91,13,,,
牑,,91,13,,,
牒,,91,13,,,
牓,,91,14,,,
牔,,91,14,,,
牕,,91,15,,,
牖,,91,15,,,
牗,,91,15,,,
牘,,91,19,,,
牙,,92,4,,,
牚,,92,12,,,
牛,,93,4,,,
牜,,93,4,,,
牝,,93,6,,,
牞,,93,6,,,
牟,,93,6,,,
牠,,93,7,,,
牡,,93,7,,,
牢,,93,7,,,
牣,,93,7,,,
牤,,93,7,,,
牥,,93,8,,,
牦,,93,8,,,
牧,,93,8,,,
牨,,93,8,,,
物,,93,8,,,
牪,,93,8,,,
牫,,93,8,,,
牬,,93,8,,,
牭,,93,9,,,
牮,,93,9,,,
牯,,93,9,,,
牰,,93,9,,,
牱,,93,9,,,
牲,,93,9,,,
牳,,93,9,,,
牴,,93,9,,,
牵,,93,9,,,
牶,,93,10,,,
牷,,93,10,,,
牸,,93,10,,,
特,,93,10,,,
牺,,93,10,,,
牻,,93,11,,,
牼,,93,11,,,
牽,,93,11,,,
牾,,93,11,,,
牿,,93,11,,,
犀,,93,12,,,
犁,,93,11,,,
犂,,93,12,,,
犃,,93,12,,,
犄,,93,12,,,
犅,,93,12,,,
犆,,93,12,,,
犇,,93,12,,,
犈,,93,12,,,
犉,,93,12,,,
犊,,93,12,,,
犋,,93,12,,,
犌,,93,13,,,
犍,,93,12,,,
犎,,93,13,,,
犏,,93,13,,,
犐,,93,13,,,
犑,,93,13,,,
犒,,93,14,,,
犓,,93,14,,,
犔,,93,14,,,
犕,,93,14,,,
犖,,93,14,,,
犗,,93,14,,,
犘,,93,15,,,
犙,,93,15,,,
犚,,93,15,,,
犛,,93,15,,,
犜,,93,16,,,
犝,,93,16,,,
犞,,93,16,,,
犟,,93,16,,,
犠,,93,17,,,
犡,,93,18,,,
犢,,93,19,,,
犣,,93,19,,,
犤,,93,19,,,
犥,,93,19,,,
犦,,93,19,,,
犧,,93,20,,,
犨,,93,20,,,
犩,,93,21,,,
犪,,93,25,,,
犫,,93,27,,,
犬,,94,4,,,
犭,,94,3,,,
犮,,94,5,,,
犯,,94,5,,,
犰,,94,5,,,
犱,,94,6,,,
犲,,94,6,,,
犳,,94,6,,,
犴,,94,6,,,
犵,,94,6,,,
状,,94,7,,,
犷,,94,6,,,
犸,,94,6,,,
犹,,94,7,,,
犺,,94,7,,,
犻,,94,7,,,
犼,,94,7,,,
犽,,94,7,,,
犾,,94,7,,,
犿,,94,7,,,
狀,,94,8,,,
狁,,94,7,,,
狂,,94,7,,,
狃,,94,7,,,
狄,,94,7,,,
狅,,94,7,,,
狆,,94,7,,,
狇,,94,7,,,
狈,,94,7,,,
狉,,94,8,,,
狊,,94,9,,,
狋,,94,8,,,
狌,,94,8,,,
狍,,94,8,,,
狎,,94,8,,,
狏,,94,8,,,
狐,,94,8,,,
狑,,94,8,,,
狒,,94,8,,,
狓,,94,8,,,
狔,,94,8,,,
狕,,94,8,,,
狖,,94,8,,,
狗,,94,8,,,
狘,,94,8,,,
狙,,94,8,,,
狚,,94,8,,,
狛,,94,8,,,
狜,,94,8,,,
狝,,94,8,,,
狞,,94,8,,,
狟,,94,9,,,
狠,,94,9,,,
狡,,94,9,,,
狢,,94,9,,,
狣,,94,9,,,
狤,,94,9,,,
狥,,94,9,,,
狦,,94,9,,,
狧,,94,9,,,
狨,,94,9,,,
狩,,94,9,,,
狪,,94,9,,,
狫,,94,9,,,
独,,94,9,,,
狭,,94,9,,,
狮,,94,9,,,
狯,,94,9,,,
狰,,94,9,,,
狱,,94,9,,,
狲,,94,9,,,
狳,,94,10,,,
狴,,94,10,,,
狵,,94,10,,,
狶,,94,10,,,
狷,,94,10,,,
狸,,94,10,,,
狹,,94,10,,,
狺,,94,10,,,
狻,,94,10,,,
狼,,94,10,,,
狽,,94,10,,,
狾,,94,10,,,
狿,,94,9,,,
猀,,94,10,,,
猁,,94,10,,,
猂,,94,10,,,
猃,,94,10,,,
猄,,94,11,,,
猅,,94,11,,,
猆,,94,12,,,
猇,,94,11,,,
猈,,94,11,,,
猉,,94,11,,,
猊,,94,11,,,
猋,,94,12,,,
猌,,94,12,,,
猍,,94,11,,,
猎,,94,11,,,
猏,,94,11,,,
猐,,94,10,,,
猑,,94,11,,,
猒,,94,12,,,
猓,,94,11,,,
猔,,94,11,,,
猕,,94,11,,,
猖,,94,11,,,
猗,,94,11,,,
猘,,94,11,,,
猙,,94,11,,,
猚,,94,11,,,
猛,,94,11,,,
猜,,94,11,,,
猝,,94,11,,,
猞,,94,11,,,
猟,,94,11,,,
猠,,94,11,,,
猡,,94,11,,,
猢,,94,12,,,
猣,,94,12,,,
猤,,94,12,,,
猥,,94,12,,,
猦,,94,12,,,
猧,,94,11,,,
猨,,94,12,,,
猩,,94,12,,,
猪,,94,11,,,
猫,,94,11,,,
猬,,94,12,,,
猭,,94,12,,,
献,,94,13,,,
猯,,94,12,,,
猰,,94,12,,,
猱,,94,12,,,
猲,,94,12,,,
猳,,94,12,,,
猴,,94,12,,,
猵,,94,12,,,
猶,,94,12,,,
猷,,94,13,,,
猸,,94,12,,,
猹,,94,12,,,
猺,,94,13,,,
猻,,94,13,,,
猼,,94,13,,,
猽,,94,13,,,
猾,,94,12,,,
猿,,94,13,,,
獀,,94,12,,,
獁,,94,13,,,
獂,,94,13,,,
獃,,94,14,,,
獄,,94,14,,,
獅,,94,13,,,
獆,,94,13,,,
獇,,94,12,,,
獈,,94,13,,,
獉,,94,13,,,
獊,,94,13,,,
獋,,94,15,,,
獌,,94,14,,,
獍,,94,14,,,
獎,,94,15,,,
獏,,94,13,,,
獐,,94,14,,,
獑,,94,14,,,
獒,,94,14,,,
獓,,94,13,,,
獔,,94,14,,,
獕,,94,14,,,
獖,,94,15,,,
獗,,94,15,,,
獘,,94,15,,,
獙,,94,14,,,
獚,,94,14,,,
獛,,94,15,,,
獜,,94,15,,,
獝,,94,15,,,
